"from","to","partial_correlation","abs_partial_correlation","sign"
"Phenylalanine","Gamma_glutamylglutamate",0.363049526603273,0.363049526603273,"Positive"
"Docosahexaenoylcholine","Sphingomyelin_d18_2_24_1",0.345210332834279,0.345210332834279,"Positive"
"Stearoyl_GPC","Hypoxanthine",-0.337588875792963,0.337588875792963,"Negative"
"Aspartate","Paraxanthine",-0.329849000490664,0.329849000490664,"Negative"
"Uric_acid","Nicotinamide",-0.326791634540984,0.326791634540984,"Negative"
"Citrulline","Paraxanthine",0.325793922783759,0.325793922783759,"Positive"
"Malate","Enyl_palmitoyl_GPE",-0.324796789908233,0.324796789908233,"Negative"
"Threonine","Hypoxanthine",-0.318305283223706,0.318305283223706,"Negative"
"Asparagine","Lactate",0.311738399799005,0.311738399799005,"Positive"
"Homocysteine","Allantoin",-0.311047734577553,0.311047734577553,"Negative"
"Hydroxydecanoate_3","Ornithine",-0.309110636722241,0.309110636722241,"Negative"
"S_adenosylhomocysteine","Sphingomyelin_d18_2_16_0",0.307035606001794,0.307035606001794,"Positive"
"Sorbitol","Cholate",-0.30483998836221,0.30483998836221,"Negative"
"Dihydroorotate","Oleate",-0.302367970627494,0.302367970627494,"Negative"
"Leucine","Gamma_glutamylalanine",-0.301206639156883,0.301206639156883,"Negative"
"Sphingosine","Lactate",0.295508399852184,0.295508399852184,"Positive"
"Cysteine_glutathione_disulfide","Deoxycholate",0.293872879594695,0.293872879594695,"Positive"
"Sphingomyelin_d18_2_16_0","Dihydroorotate",0.292284379562938,0.292284379562938,"Positive"
"Docosahexaenoate","Guanosine",-0.288568513322909,0.288568513322909,"Negative"
"Linoleoyl_GPC","Propionylcarnitine",0.287899251540711,0.287899251540711,"Positive"
"N_acetylmethionine","Glucose",-0.285966154542572,0.285966154542572,"Negative"
"Sphingomyelin_d18_1_22_1","Paraxanthine",0.285676563149758,0.285676563149758,"Positive"
"Palmitoylcholine","Stearoyl_GPC",0.284835280414008,0.284835280414008,"Positive"
"Methylguanine_7","Valine",-0.282915492933474,0.282915492933474,"Negative"
"Taurine","Cholate",-0.282284217823691,0.282284217823691,"Negative"
"Mannose","Cysteinylglycine",0.282157070568387,0.282157070568387,"Positive"
"Enyl_palmitoyl_oleoyl_GPC","Alpha_tocopherol",0.27964796562349,0.27964796562349,"Positive"
"Palmitoyl_linoleoyl_glycerol","Glycine",0.279539886077688,0.279539886077688,"Positive"
"Methylguanine_7","Deoxycholate",0.277023219898975,0.277023219898975,"Positive"
"Hydroxymyristate_3","Cholate",0.275651305179033,0.275651305179033,"Positive"
"Ribonate","Threonine",0.275083768620014,0.275083768620014,"Positive"
"Stearoyl_GPC","Palmitoyl_sphingomyelin",0.272565516845928,0.272565516845928,"Positive"
"Dihydroorotate","Ornithine",0.272125270141263,0.272125270141263,"Positive"
"Palmitoylcholine","Pyridoxal",-0.272087717219136,0.272087717219136,"Negative"
"Glucose","Sphingomyelin_d18_2_23_0",-0.272061518089621,0.272061518089621,"Negative"
"Maltose","Fumarate",0.271779298469035,0.271779298469035,"Positive"
"Guanidinoacetate","Gamma_glutamylalanine",0.271582553256636,0.271582553256636,"Positive"
"Guanidinoacetate","Stearoyl_GPC",-0.271247006200036,0.271247006200036,"Negative"
"Palmitoyl_linoleoyl_glycerol","Deoxycholate",-0.269439109722418,0.269439109722418,"Negative"
"Glutamate","Uridine",0.269406037197854,0.269406037197854,"Positive"
"Proline","Cystine",-0.267748313942807,0.267748313942807,"Negative"
"Enyl_palmitoyl_oleoyl_GPC","Histidine",0.267360679257812,0.267360679257812,"Positive"
"Enyl_palmitoyl_oleoyl_GPC","Sphingomyelin_d18_1_24_1",-0.267111855745303,0.267111855745303,"Negative"
"N_acetyltaurine","Stearoyl_GPI",0.266003443365754,0.266003443365754,"Positive"
"Sphingomyelin_d18_2_24_1","Carnitine",-0.265320041874639,0.265320041874639,"Negative"
"Threonine","Theobromine",-0.264466550671359,0.264466550671359,"Negative"
"Enyl_palmitoyl_palmitoleoyl_GPC","Lactosyl_N_palmitoyl_sphingosine",0.263966261472019,0.263966261472019,"Positive"
"Pipecolate","Lactosyl_N_palmitoyl_sphingosine",-0.263405795334864,0.263405795334864,"Negative"
"Ornithine","Myristate",0.263389462705371,0.263389462705371,"Positive"
"Enyl_palmitoyl_oleoyl_GPC","Gluconate",0.262340294651534,0.262340294651534,"Positive"
"Arabonate_xylonate","Glycocholate",0.262174704027317,0.262174704027317,"Positive"
"Stearoyl_GPC","Eicosapentaenoate",0.262144478935464,0.262144478935464,"Positive"
"Hydroxymyristate_3","Sphingomyelin_d18_2_23_0",-0.260857276280016,0.260857276280016,"Negative"
"Aminoisobutyrate_3","Allantoin",0.260331593442023,0.260331593442023,"Positive"
"Tryptophan","Uridine",0.260249679020554,0.260249679020554,"Positive"
"Enyl_palmitoyl_oleoyl_GPC","Sphingomyelin_d18_2_14_0",-0.259527810179396,0.259527810179396,"Negative"
"Enyl_palmitoyl_GPC","Sphingomyelin_d18_2_24_1",0.257969703075642,0.257969703075642,"Positive"
"Inosine","Citrate",-0.257640449017226,0.257640449017226,"Negative"
"Linoleoyl_GPC","Fumarate",-0.256262428639079,0.256262428639079,"Negative"
"Dihomo_linolenoyl_choline","Aminoisobutyrate_3",-0.255708192948478,0.255708192948478,"Negative"
"Erythronate","Ribonate",0.255155825472523,0.255155825472523,"Positive"
"Pyroglutamine","Caffeine",-0.254263342849381,0.254263342849381,"Negative"
"Alpha_tocopherol","Succinate",0.253850210036336,0.253850210036336,"Positive"
"Linoleoyl_GPC","Inosine",-0.253024889118946,0.253024889118946,"Negative"
"N_acetyltaurine","Leucine",-0.25282990526463,0.25282990526463,"Negative"
"Phenylalanine","Gamma_glutamylalanine",0.252812313167652,0.252812313167652,"Positive"
"Palmitoyl_oleoyl_GPE","Glycine",-0.251819369945703,0.251819369945703,"Negative"
"Palmitoyl_oleoyl_GPE","Stearate",0.251312528126315,0.251312528126315,"Positive"
"Palmitoyl_oleoyl_GPE","Ascorbate",0.250917032050729,0.250917032050729,"Positive"
"Glutamate","Enyl_palmitoyl_palmitoleoyl_GPC",0.249664975201839,0.249664975201839,"Positive"
"Aspartate","Citrulline",0.249416387754528,0.249416387754528,"Positive"
"Sphingomyelin_d18_2_16_0","Thiamine",0.249306986601113,0.249306986601113,"Positive"
"Cysteine_glutathione_disulfide","Anhydroglucitol_1_5",0.247137791671021,0.247137791671021,"Positive"
"Palmitoleate","Salicylate",0.246365360720777,0.246365360720777,"Positive"
"Enyl_palmitoyl_oleoyl_GPC","Lactosyl_N_palmitoyl_sphingosine",0.245752854079263,0.245752854079263,"Positive"
"Enyl_palmitoyl_GPE","Palmitoyl_arachidonoyl_GPE",0.245522101146463,0.245522101146463,"Positive"
"Arachidonoylcholine","Valine",0.245346683716711,0.245346683716711,"Positive"
"Tryptophan","Pyruvate",0.24528632605102,0.24528632605102,"Positive"
"Cholate","Guanosine",-0.245227540086939,0.245227540086939,"Negative"
"Asparagine","Cholate",0.245058127320796,0.245058127320796,"Positive"
"Sphingomyelin_d18_1_24_1","Isoleucine",0.244388941074024,0.244388941074024,"Positive"
"GPC","Gluconate",0.243096125273294,0.243096125273294,"Positive"
"Cytidine","Ascorbate",0.242383811210331,0.242383811210331,"Positive"
"Maltose","Hippurate",0.241728004291909,0.241728004291909,"Positive"
"Serine","Adenosine",-0.2416185699546,0.2416185699546,"Negative"
"Sphingomyelin_d18_2_16_0","Palmitoleate",0.241352416065718,0.241352416065718,"Positive"
"Lactosyl_N_palmitoyl_sphingosine","Sphingomyelin_d18_1_24_1",0.241198987697068,0.241198987697068,"Positive"
"Enyl_palmitoyl_oleoyl_GPC","Tryptophan",-0.241152260371532,0.241152260371532,"Negative"
"Stearoyl_GPI","Oleate",-0.240717748652006,0.240717748652006,"Negative"
"Arginine","Sorbitol",-0.240684246930982,0.240684246930982,"Negative"
"Choline","Oleate",0.240363157170344,0.240363157170344,"Positive"
"Isoleucine","Alanine",-0.240012309877255,0.240012309877255,"Negative"
"Methylguanine_7","Guanosine",-0.239575538937665,0.239575538937665,"Negative"
"Pyroglutamine","Enyl_palmitoyl_GPE",-0.239555909084458,0.239555909084458,"Negative"
"Hydroxyoctanoate_3","Ornithine",-0.239322343841085,0.239322343841085,"Negative"
"Methylguanine_7","Threonine",0.239239708187996,0.239239708187996,"Positive"
"Anhydroglucitol_1_5","Deoxycholate",-0.238297885719796,0.238297885719796,"Negative"
"Serine","Pantothenate",0.237960136744455,0.237960136744455,"Positive"
"Hydroxylaurate_3","Palmitoyl_dihydrosphingomyelin",-0.237759633759303,0.237759633759303,"Negative"
"Dihomo_linolenoyl_choline","Isoleucine",0.237742175714041,0.237742175714041,"Positive"
"Paraxanthine","Succinate",0.237680516912542,0.237680516912542,"Positive"
"Distearoyl_GPC","Histidine",0.237533087649826,0.237533087649826,"Positive"
"Docosahexaenoylcholine","Cystine",0.237241520238687,0.237241520238687,"Positive"
"S_adenosylhomocysteine","Oleate",-0.237135764775957,0.237135764775957,"Negative"
"Carnitine","Nicotinamide",-0.236882980580227,0.236882980580227,"Negative"
"Oxalate","Hypoxanthine",-0.236766860488524,0.236766860488524,"Negative"
"Enyl_palmitoyl_linoleoyl_GPC","Acetylcarnitine",0.236693628056284,0.236693628056284,"Positive"
"Gamma_glutamylalanine","Paraxanthine",-0.236464728919916,0.236464728919916,"Negative"
"Glycine","Salicylate",0.23592771396708,0.23592771396708,"Positive"
"Taurine","Bromotryptophan_5",0.235733360127407,0.235733360127407,"Positive"
"Inosine","Palmitate",0.235392548665672,0.235392548665672,"Positive"
"Glutamate","Palmitoyl_arachidonoyl_GPE",0.235253682475509,0.235253682475509,"Positive"
"Uridine","Cytidine",0.235241347357621,0.235241347357621,"Positive"
"Sphingomyelin_d18_1_24_1","Choline",0.235237073684076,0.235237073684076,"Positive"
"Sphingomyelin_d18_1_24_1","Threonine",0.234791017497146,0.234791017497146,"Positive"
"Enyl_oleoyl_GPE","Oleate",0.234654317331194,0.234654317331194,"Positive"
"Taurine","Hydroxyoctanoate_3",0.234425676477543,0.234425676477543,"Positive"
"Tryptophan","Cytidine",-0.233861410698055,0.233861410698055,"Negative"
"Cysteine_glutathione_disulfide","Docosahexaenoylcholine",0.23301770582387,0.23301770582387,"Positive"
"Cystine","Hypoxanthine",0.232963217410684,0.232963217410684,"Positive"
"Pantothenate","Theobromine",0.232852864258294,0.232852864258294,"Positive"
"Oxalate","Linoleate",0.232563295868455,0.232563295868455,"Positive"
"Arachidonoylcholine","Deoxyuridine_2",-0.232525413044018,0.232525413044018,"Negative"
"Sphingomyelin_d18_2_23_0","Glycocholate",0.23250644484592,0.23250644484592,"Positive"
"Deoxyuridine_2","Cystine",-0.232269958361312,0.232269958361312,"Negative"
"Guanosine","Allantoin",-0.23225053050818,0.23225053050818,"Negative"
"Cysteine_glutathione_disulfide","Linoleate",0.231829276830336,0.231829276830336,"Positive"
"N_acetylmethionine","Arachidonate",-0.231742747146092,0.231742747146092,"Negative"
"Hydroxybutyrate_hydroxyisobutyrate_2","N_acetylmethionine",-0.23159863503044,0.23159863503044,"Negative"
"Aspartate","Alpha_tocopherol",-0.231499349251741,0.231499349251741,"Negative"
"Enyl_palmitoyl_linoleoyl_GPC","Glycocholate",0.231324699978636,0.231324699978636,"Positive"
"Threonine","Ornithine",0.230501601251305,0.230501601251305,"Positive"
"Fructose","Hydroxybutyrate_3",-0.230477740923549,0.230477740923549,"Negative"
"Glucose","Gluconate",0.230255446224982,0.230255446224982,"Positive"
"Linoleate","Caffeine",-0.230234853451974,0.230234853451974,"Negative"
"Enyl_palmitoyl_palmitoyl_GPC","Glycine",0.230131968679147,0.230131968679147,"Positive"
"Glycine","Uridine",0.230093698159503,0.230093698159503,"Positive"
"Erythronate","Uridine",-0.229756715350194,0.229756715350194,"Negative"
"Acetylcarnitine","Citrate",-0.228891657351718,0.228891657351718,"Negative"
"Sphingomyelin_d18_2_23_0","Stearate",0.228604454367216,0.228604454367216,"Positive"
"Taurine","Dihydroorotate",-0.228484525026911,0.228484525026911,"Negative"
"Sorbitol","Deoxycholate",0.228439162077421,0.228439162077421,"Positive"
"Propionylcarnitine","Cholate",-0.228169272513355,0.228169272513355,"Negative"
"Arabonate_xylonate","Sphingomyelin_d18_1_20_1",0.227989100068421,0.227989100068421,"Positive"
"Valine","Uridine",0.227731113247435,0.227731113247435,"Positive"
"N_acetyltaurine","Citrulline",-0.227684513544744,0.227684513544744,"Negative"
"Pipecolate","Maltose",-0.227519014888584,0.227519014888584,"Negative"
"Palmitoleate","Alpha_tocopherol",0.226662341294022,0.226662341294022,"Positive"
"Inosine","Glycocholate",-0.226375419656057,0.226375419656057,"Negative"
"Histidine","Succinate",-0.226357941054323,0.226357941054323,"Negative"
"Palmitoyl_dihydrosphingomyelin","Phenylalanine",-0.226248754722399,0.226248754722399,"Negative"
"Hydroxydecanoate_3","Palmitoyl_dihydrosphingomyelin",-0.225903859392816,0.225903859392816,"Negative"
"Stearoyl_GPC","GPC",-0.225776913558498,0.225776913558498,"Negative"
"S_adenosylhomocysteine","Alpha_tocopherol",0.225549404041854,0.225549404041854,"Positive"
"N_acetylmethionine","Cytidine",-0.225409160399987,0.225409160399987,"Negative"
"Acetylcarnitine","Riboflavin",-0.225309510288014,0.225309510288014,"Negative"
"Gluconate","Salicylate",-0.225308799965408,0.225308799965408,"Negative"
"N_acetyltaurine","Bromotryptophan_5",0.225264142579602,0.225264142579602,"Positive"
"Leucylalanine","Asparagine",0.224746414452757,0.224746414452757,"Positive"
"N_acetyltaurine","Isoleucine",-0.224329366757586,0.224329366757586,"Negative"
"Citrulline","Adenosine",0.224150950952551,0.224150950952551,"Positive"
"Palmitoylcholine","Taurocholate",-0.224112966932046,0.224112966932046,"Negative"
"Enyl_palmitoyl_GPC","Linoleate",0.223956463193282,0.223956463193282,"Positive"
